 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
123.205.136.148 - - [05/Apr/2022 07:00:40] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:40] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:00:41] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:00:41] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:42] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:43] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:44] "GET /api/attractions?page=1&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:45] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:45] "GET /api/attractions?page=2&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:47] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:00:49] "GET /api/attractions?page=3&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:02] "PATCH /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:02] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:05] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:05] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:06] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:06] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:09] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:09] "GET /booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:10] "GET /static/book.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:10] "GET /static/book.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:11] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:11] "GET /api/booking HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:15] "GET / HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:15] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:16] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:16] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:17] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:19] "GET /attraction/8 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:19] "GET /static/attraction.css HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:19] "GET /static/attraction.js HTTP/1.1" 304 -
123.205.136.148 - - [05/Apr/2022 07:01:20] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:20] "GET /api/attraction/8 HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:24] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [05/Apr/2022 07:01:24] "POST /api/booking HTTP/1.1" 200 -
